!{"Time":7,"AccX":0,"AccY":0,"AccZ":0,"GyroX":0,"GyroY":0,"GyroZ":0}
{"Time":177001,"AccX":0.56152344,"AccY":1.78125,"AccZ":0.59570312,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":177150,"AccX":0.58105468,"AccY":1.5859375,"AccZ":0.68359376,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.670731712}
{"Time":177302,"AccX":0.41992188,"AccY":0.998535168,"AccZ":0.75195312,"GyroX":0.792682944,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":177455,"AccX":0.41992188,"AccY":0.99560544,"AccZ":0.7666016,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":177606,"AccX":0.56152344,"AccY":1.6835937,"AccZ":0.69824216,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":177756,"AccX":0.50292968,"AccY":1,"AccZ":0.67871096,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":177899,"AccX":0.46875,"AccY":1.1953125,"AccZ":0.66406248,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":178044,"AccX":0.60058592,"AccY":1.78125,"AccZ":0.7666016,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":178192,"AccX":0.48828124,"AccY":1.1464843,"AccZ":0.71289064,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":178343,"AccX":0.48339844,"AccY":1.5371094,"AccZ":0.67382816,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":178493,"AccX":0.53710936,"AccY":1.4394531,"AccZ":0.73730472,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.914634176}
"Time":178643,"AccX":0.61035156,"AccY":1.6347656,"AccZ":0.72265624,"GyroX":0.487804896,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":178795,"AccX":0.61035156,"AccY":1.8789062,"AccZ":0.68847656,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":178948,"AccX":0.4638672,"AccY":0.998046848,"AccZ":0.66894532,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":179099,"AccX":0.56152344,"AccY":1.8300781,"AccZ":0.59570312,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":179251,"AccX":0.64453124,"AccY":1.4882812,"AccZ":0.625,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":179396,"AccX":0.5517578,"AccY":1.2441406,"AccZ":0.69824216,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":179547,"AccX":0.66894532,"AccY":1.3417968,"AccZ":0.68847656,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":179698,"AccX":0.55664064,"AccY":1.12207031,"AccZ":0.61035156,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":179851,"AccX":0.42480468,"AccY":1.488281,"AccZ":0.6201172,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":179998,"AccX":0.45898436,"AccY":0.998535168,"AccZ":0.6201172,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":180151,"AccX":0.58593752,"AccY":1.6835937,"AccZ":0.80078128,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":180300,"AccX":0.546875,"AccY":1.9765625,"AccZ":0.65917968,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.731707328}
{"Time":180450,"AccX":0.42968752,"AccY":1.5859375,"AccZ":0.70800784,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":180599,"AccX":0.56152344,"AccY":1.5371094,"AccZ":0.67871096,"GyroX":0.85365856,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":180750,"AccX":0.44921876,"AccY":1.7324219,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":-1.15853656}
{"Time":180902,"AccX":0.57617188,"AccY":1.7324219,"AccZ":0.78125,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":-1.36585332}
{"Time":181051,"AccX":0.42968752,"AccY":1.976562,"AccZ":0.70312496,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":181199,"AccX":0.60058592,"AccY":1.7324219,"AccZ":0.73730472,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":181352,"AccX":0.43457032,"AccY":1.4394531,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":181502,"AccX":0.57617188,"AccY":1.7324219,"AccZ":0.76171872,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":181653,"AccX":0.44433592,"AccY":1.11230469,"AccZ":0.65917968,"GyroX":0.42682928,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":181806,"AccX":0.60546876,"AccY":1.1464843,"AccZ":0.7763672,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":181956,"AccX":0.50781248,"AccY":1.2441406,"AccZ":0.67382816,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":182109,"AccX":0.61523436,"AccY":1.9765625,"AccZ":0.71289064,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":182258,"AccX":0.52246092,"AccY":1.5371094,"AccZ":0.70800784,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":182410,"AccX":0.45898436,"AccY":1.2441406,"AccZ":0.70312496,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":182562,"AccX":0.52246092,"AccY":1.976562,"AccZ":0.7958984,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":182712,"AccX":0.51269532,"AccY":1.4394531,"AccZ":0.64453124,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.731707328}
{"Time":182863,"AccX":0.58593752,"AccY":1.7324219,"AccZ":0.65917968,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":183016,"AccX":0.41015624,"AccY":1.976562,"AccZ":0.71777344,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":183164,"AccX":0.61523436,"AccY":1.8789062,"AccZ":0.6298828,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":183313,"AccX":0.46875,"AccY":0.999511744,"AccZ":0.59570312,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":183464,"AccX":0.53710936,"AccY":1.3417968,"AccZ":0.71777344,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":183616,"AccX":0.4736328,"AccY":1.6835937,"AccZ":0.60058592,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":183767,"AccX":0.42968752,"AccY":0.998535168,"AccZ":0.59570312,"GyroX":0.609756096,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":183920,"AccX":0.60546876,"AccY":1.7324219,"AccZ":0.66406248,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":184072,"AccX":0.49804688,"AccY":1.1953125,"AccZ":0.72265624,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":184224,"AccX":0.47851564,"AccY":1.976562,"AccZ":0.76171872,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":184375,"AccX":0.49316408,"AccY":1.976562,"AccZ":0.72753904,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":184524,"AccX":0.41503908,"AccY":0.998046848,"AccZ":0.83007816,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":184678,"AccX":0.41503908,"AccY":1.4882812,"AccZ":0.74707032,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":184827,"AccX":0.38085936,"AccY":0.997558592,"AccZ":0.75683592,"GyroX":0.54878048,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":184981,"AccX":0.49316408,"AccY":1.1953125,"AccZ":0.61523436,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":185131,"AccX":0.48828124,"AccY":1.7324219,"AccZ":0.71289064,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":185282,"AccX":0.65917968,"AccY":1.2929687,"AccZ":0.69335936,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":185433,"AccX":0.5419922,"AccY":1.3417968,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":185582,"AccX":0.56640624,"AccY":1.1464843,"AccZ":0.67871096,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":185735,"AccX":0.48339844,"AccY":1.976562,"AccZ":0.61523436,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":185885,"AccX":0.56152344,"AccY":1.10742188,"AccZ":0.74707032,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":186038,"AccX":0.53222656,"AccY":1.6835937,"AccZ":0.67382816,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":186190,"AccX":0.57128908,"AccY":1.9765625,"AccZ":0.71777344,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":186341,"AccX":0.59570312,"AccY":1.5859375,"AccZ":0.71289064,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":186491,"AccX":0.48828124,"AccY":1.2441406,"AccZ":0.70800784,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":186644,"AccX":0.57617188,"AccY":1.78125,"AccZ":0.70800784,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":186792,"AccX":0.37597656,"AccY":1.1953125,"AccZ":0.63476564,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":186945,"AccX":0.49804688,"AccY":1.9765625,"AccZ":0.68847656,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":187095,"AccX":0.57617188,"AccY":1.10742188,"AccZ":0.61035156,"GyroX":0.85365856,"GyroY":0.365853664,"GyroZ":0.914634176}
{"Time":187246,"AccX":0.5517578,"AccY":1.78125,"AccZ":0.81542968,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":187394,"AccX":0.40527344,"AccY":1,"AccZ":0.70312496,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":187537,"AccX":0.43457032,"AccY":0.997558592,"AccZ":0.58593752,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":187691,"AccX":0.57128908,"AccY":1.9277344,"AccZ":0.71289064,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":187842,"AccX":0.48339844,"AccY":1.3417968,"AccZ":0.65917968,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":187994,"AccX":0.56640624,"AccY":1.4882812,"AccZ":0.67382816,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":188143,"AccX":0.56152344,"AccY":1.6347656,"AccZ":0.66894532,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":188294,"AccX":0.57617188,"AccY":1.976562,"AccZ":0.72265624,"GyroX":0.487804896,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":188443,"AccX":0.56640624,"AccY":1.1464843,"AccZ":0.73730472,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.731707328}
{"Time":188594,"AccX":0.59082032,"AccY":1.9765625,"AccZ":0.72265624,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":188745,"AccX":0.43945312,"AccY":1.5859375,"AccZ":0.65429688,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":188897,"AccX":0.5419922,"AccY":1.12695312,"AccZ":0.75195312,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":189048,"AccX":0.48339844,"AccY":1.2929687,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":189200,"AccX":0.625,"AccY":1.8789062,"AccZ":0.74707032,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":189346,"AccX":0.546875,"AccY":1.2441406,"AccZ":0.57128908,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":189497,"AccX":0.47851564,"AccY":1.976562,"AccZ":0.76171872,"GyroX":0.914634176,"GyroY":0.85365856,"GyroZ":0.792682944}
{"Time":189646,"AccX":0.58593752,"AccY":1.8789062,"AccZ":0.67382816,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":189796,"AccX":0.58593752,"AccY":1.6835937,"AccZ":0.70800784,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":189948,"AccX":0.52246092,"AccY":0.998046848,"AccZ":0.68847656,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":190101,"AccX":0.51757812,"AccY":1.4882812,"AccZ":0.71289064,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":190253,"AccX":0.546875,"AccY":1.10742188,"AccZ":0.71289064,"GyroX":0.487804896,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":190402,"AccX":0.66894532,"AccY":1.6347656,"AccZ":0.7910156,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":190552,"AccX":0.5419922,"AccY":1.4394531,"AccZ":0.65429688,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":190703,"AccX":0.5517578,"AccY":1.10253906,"AccZ":0.58105468,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":190855,"AccX":0.56152344,"AccY":1.4882812,"AccZ":0.75683592,"GyroX":0.42682928,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":191004,"AccX":0.5419922,"AccY":1.5371094,"AccZ":0.68847656,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":191154,"AccX":0.49316408,"AccY":1.4394531,"AccZ":0.7763672,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":191303,"AccX":0.60058592,"AccY":1.13183594,"AccZ":0.69824216,"GyroX":0.792682944,"GyroY":0.85365856,"GyroZ":0.975609792}
{"Time":191456,"AccX":0.51269532,"AccY":1.3417968,"AccZ":0.61523436,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":191607,"AccX":0.44921876,"AccY":0.993164032,"AccZ":0.72265624,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":191760,"AccX":0.45898436,"AccY":0.999511744,"AccZ":0.66894532,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":191915,"AccX":0.41503908,"AccY":1.390625,"AccZ":0.71289064,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":192065,"AccX":0.57617188,"AccY":1.4394531,"AccZ":0.61523436,"GyroX":0.609756096,"GyroY":0.792682944,"GyroZ":0.914634176}
{"Time":192218,"AccX":0.42968752,"AccY":1.8300781,"AccZ":0.61035156,"GyroX":0.792682944,"GyroY":0.792682944,"GyroZ":0.670731712}
{"Time":192369,"AccX":0.5419922,"AccY":1.4882812,"AccZ":0.74707032,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":-1.97561}
{"Time":192516,"AccX":0.44921876,"AccY":1.1953125,"AccZ":0.82519528,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":192667,"AccX":0.53222656,"AccY":1.3417968,"AccZ":0.67382816,"GyroX":0.975609792,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":192818,"AccX":0.58593752,"AccY":1.10253906,"AccZ":0.70312496,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":192971,"AccX":0.48828124,"AccY":1.6347656,"AccZ":0.73242184,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":193122,"AccX":0.46875,"AccY":1.1464843,"AccZ":0.73242184,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":193269,"AccX":0.48339844,"AccY":1.4882812,"AccZ":0.75683592,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":193421,"AccX":0.58105468,"AccY":1.8300781,"AccZ":0.64941408,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":193572,"AccX":0.42968752,"AccY":1.1953125,"AccZ":0.67382816,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.731707328}
{"Time":193723,"AccX":0.59570312,"AccY":1.5859375,"AccZ":0.71289064,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":193875,"AccX":0.48339844,"AccY":0.996582016,"AccZ":0.72265624,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":194029,"AccX":0.55664064,"AccY":1.7324219,"AccZ":0.69335936,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":194181,"AccX":0.47851564,"AccY":0.998046848,"AccZ":0.65429688,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":194334,"AccX":0.44433592,"AccY":1.4882812,"AccZ":0.71777344,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":194487,"AccX":0.57128908,"AccY":1.10742188,"AccZ":0.73242184,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":194638,"AccX":0.57617188,"AccY":1.2929687,"AccZ":0.64941408,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":-1.36585332}
{"Time":194790,"AccX":0.43457032,"AccY":1.1464843,"AccZ":0.69824216,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":-1.15853656}
{"Time":194941,"AccX":0.44921876,"AccY":1.1464843,"AccZ":0.71777344,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":195091,"AccX":0.48828124,"AccY":0.998046848,"AccZ":0.65917968,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":195244,"AccX":0.47851564,"AccY":1.5859375,"AccZ":0.7666016,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":195393,"AccX":0.57128908,"AccY":1.2929687,"AccZ":0.70312496,"GyroX":0.42682928,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":195543,"AccX":0.56152344,"AccY":1.5371094,"AccZ":0.57128908,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":195694,"AccX":0.53710936,"AccY":0.997070336,"AccZ":0.71777344,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":195846,"AccX":0.5419922,"AccY":1.9765625,"AccZ":0.75195312,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.670731712}
{"Time":195996,"AccX":0.4638672,"AccY":1.488281,"AccZ":0.74707032,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":196147,"AccX":0.55664064,"AccY":1.1953125,"AccZ":0.63476564,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":196297,"AccX":0.50781248,"AccY":1.7324219,"AccZ":0.70312496,"GyroX":0.85365856,"GyroY":0.42682928,"GyroZ":0.731707328}
{"Time":196448,"AccX":0.55664064,"AccY":1.6347656,"AccZ":0.7666016,"GyroX":0.792682944,"GyroY":0.304878048,"GyroZ":0.914634176}
{"Time":196598,"AccX":0.50781248,"AccY":1.8789062,"AccZ":0.66894532,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":196750,"AccX":0.60546876,"AccY":1.6835937,"AccZ":0.66406248,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":196901,"AccX":0.50292968,"AccY":1.2441406,"AccZ":0.68359376,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":197053,"AccX":0.56640624,"AccY":1.6347656,"AccZ":0.63964844,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":197203,"AccX":0.46875,"AccY":1.10742188,"AccZ":0.70312496,"GyroX":0.487804896,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":197353,"AccX":0.53222656,"AccY":1.2441406,"AccZ":0.66406248,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":197505,"AccX":0.43945312,"AccY":0.999511744,"AccZ":0.66894532,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":197659,"AccX":0.61523436,"AccY":1.7324219,"AccZ":0.65917968,"GyroX":0.487804896,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":197810,"AccX":0.50781248,"AccY":1.9277344,"AccZ":0.74707032,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":197961,"AccX":0.5517578,"AccY":1.6835937,"AccZ":0.7763672,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":198111,"AccX":0.49804688,"AccY":1.8300781,"AccZ":0.67871096,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":198262,"AccX":0.51269532,"AccY":1.2929687,"AccZ":0.68847656,"GyroX":0.365853664,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":198414,"AccX":0.5419922,"AccY":1.3417968,"AccZ":0.67382816,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":198562,"AccX":0.57617188,"AccY":1.6835937,"AccZ":0.72265624,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":198713,"AccX":0.57128908,"AccY":1.390625,"AccZ":0.68359376,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":198864,"AccX":0.47851564,"AccY":1.6835937,"AccZ":0.71289064,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":199016,"AccX":0.5419922,"AccY":1.10742188,"AccZ":0.7666016,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.670731712}
{"Time":199166,"AccX":0.47851564,"AccY":0.999511744,"AccZ":0.73730472,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":199321,"AccX":0.61523436,"AccY":1.10253906,"AccZ":0.71777344,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.731707328}
{"Time":199474,"AccX":0.56640624,"AccY":1.7324219,"AccZ":0.67871096,"GyroX":0.54878048,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":199623,"AccX":0.4736328,"AccY":0.998535168,"AccZ":0.68359376,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":199776,"AccX":0.56640624,"AccY":1.78125,"AccZ":0.68847656,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.792682944}
{$U««‰:199924,"AccX":0.55664064,"AccY":1.9765625,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":200076,"AccX":0.43457032,"AccY":0.999023424,"AccZ":0.67871096,"GyroX":0.487804896,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":200229,"AccX":0.45898436,"AccY":1.2929687,"AccZ":0.65429688,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":200382,"AccX":0.57617188,"AccY":1.390625,"AccZ":0.66894532,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":200532,"AccX":0.46875,"AccY":1.488281,"AccZ":0.74707032,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":0.731707328}
{"Time":200681,"AccX":0.45898436,"AccY":1.390625,"AccZ":0.66406248,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":200830,"AccX":0.58105468,"AccY":1.6347656,"AccZ":0.71777344,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":-1.36585332}
{"Time":200982,"AccX":0.4736328,"AccY":1.2929687,"AccZ":0.6201172,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":201131,"AccX":0.51757812,"AccY":1.488281,"AccZ":0.74707032,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":201279,"AccX":0.47851564,"AccY":1.10742188,"AccZ":0.74218752,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":201432,"AccX":0.50781248,"AccY":1.9277344,"AccZ":0.71289064,"GyroX":0.487804896,"GyroY":0.304878048,"GyroZ":0.975609792}
{"Time":201584,"AccX":0.60058592,"AccY":1.8300781,"AccZ":0.7666016,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":201733,"AccX":0.47851564,"AccY":1.6347656,"AccZ":0.70800784,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.731707328}
{"Time":201884,"AccX":0.53710936,"AccY":1.1953125,"AccZ":0.72753904,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":202036,"AccX":0.3857422,"AccY":1.78125,"AccZ":0.65917968,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":202184,"AccX":0.59570312,"AccY":1.11230469,"AccZ":0.6201172,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":202336,"AccX":0.46875,"AccY":1.5371094,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":202483,"AccX":0.49316408,"AccY":1.1171875,"AccZ":0.7763672,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":202633,"AccX":0.55664064,"AccY":1.11230469,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.975609792}
{"Time":202786,"AccX":0.46875,"AccY":1.78125,"AccZ":0.69335936,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":202932,"AccX":0.49804688,"AccY":1.2441406,"AccZ":0.68359376,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":203084,"AccX":0.49804688,"AccY":1.9277344,"AccZ":0.80566408,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.914634176}
